POUTE4,4,4,rw,
POUTE3,3,3,rw,
POUTE2,2,2,rw,
POUTE1,1,1,rw,
POUTE0,0,0,rw,$,

//GPIO_POERD  Port D Output Enable Register
GPIO_POERD,2D,8,rw,00,F8,
POUTE7,7,7,rw,
POUTE6,6,6,rw,
POUTE5,5,5,rw,
POUTE4,4,4,rw,
POUTE3,3,3,rw,$,

//GPIO_POERE  Port E Output Enable Register
GPIO_POERE,2E,8,rw,00,04,
POUTE2,2,2,rw,$,

//GPIO_POSR0  Port 0 Output Data Set Register
GPIO_POSR0,30,8,w,00,07,
POS2,2,2,w,
POS1,1,1,w,
POS0,0,0,w,$,

//GPIO_POSR1  Port 1 Output Data Set Register
GPIO_POSR1,31,8,w,00,03,
POS1,1,1,w,
POS0,0,0,w,$,

//GPIO_POSR2  Port 2 Output Data Set Register
GPIO_POSR2,32,8,w,00,1C,
POS4,4,4,w,
POS3,3,3,w,
POS2,2,2,w,$,

//GPIO_POSR3  Port 3 Output Data Set Register
GPIO_POSR3,33,8,w,00,CF,
POS7,7,7,w,
POS6,6,6,w,
POS3,3,3,w,
POS2,2,2,w,
POS1,1,1,w,
POS0,0,0,w,$,

//GPIO_POSR4  Port 4 Output Data Set Register
GPIO_POSR4,34,8,w,00,FF,
POS7,7,7,w,
POS6,6,6,w,
POS5,5,5,w,
POS4,4,4,w,
POS3,3,3,w,
POS2,2,2,w,
POS1,1,1,w,
POS0,0,0,w,$,

//GPIO_POSR5  Port 5 Output Data Set Register
GPIO_POSR5,35,8,w,00,01,
POS0,0,0,w,$,

//GPIO_POSR7  Port 7 Output Data Set Register
GPIO_POSR7,37,8,w,00,7F,
POS6,6,6,w,
POS5,5,5,w,
POS4,4,4,w,
POS3,3,3,w,
POS2,2,2,w,
POS1,1,1,w,
POS0,0,0,w,$,

//GPIO_POSR9  Port 9 Output Data Set Register
GPIO_POSR9,39,8,w,00,1E,
POS4,4,4,w,
POS3,3,3,w,
POS2,2,2,w,
POS1,1,1,w,$,

//GPIO_POSRA  Port A Output Data Set Register
GPIO_POSRA,3A,8,w,00,3C,
POS5,5,5,w,
POS4,4,4,w,
POS3,3,3,w,
POS2,2,2,w,$,

//GPIO_POSRB  Port B Output Data Set Register
GPIO_POSRB,3B,8,w,00,FF,
POS7,7,7,w,
POS6,6,6,w,
POS5,5,5,w,
POS4,4,4,w,
POS3,3,3,w,
POS2,2,2,w,
POS1,1,1,w,
POS0,0,0,w,$,

//GPIO_POSRD  Port D Output Data Set Register
GPIO_POSRD,3D,8,w,00,F8,
POS7,7,7,w,
POS6,6,6,w,
POS5,5,5,w,
POS4,4,4,w,
POS3,3,3,w,$,

//GPIO_POSRE  Port E Output Data Set Register
GPIO_POSRE,3E,8,w,00,04,
POS2,2,2,w,$,

//GPIO_PORR0  Port 0 Output Data Reset Register
GPIO_PORR0,40,8,w,00,07,
POR2,2,2,w,
POR1,1,1,w,
POR0,0,0,w,$,

//GPIO_PORR1  Port 1 Output Data Reset Register
GPIO_PORR1,41,8,w,00,03,
POR1,1,1,w,
POR0,0,0,w,$,

//GPIO_PORR2  Port 2 Output Data Reset Register
GPIO_PORR2,42,8,w,00,1C,
POR4,4,4,w,
POR3,3,3,w,
POR2,2,2,w,$,

//GPIO_PORR3  Port 3 Output Data Reset Register
GPIO_PORR3,43,8,w,00,CF,
POR7,7,7,w,
POR6,6,6,w,
POR3,3,3,w,
POR2,2,2,w,
POR1,1,1,w,
POR0,0,0,w,$,

//GPIO_PORR4  Port 4 Output Data Reset Register
GPIO_PORR4,44,8,w,00,FF,
POR7,7,7,w,
POR6,6,6,w,
POR5,5,5,w,
POR4,4,4,w,
POR3,3,3,w,
POR2,2,2,w,
POR1,1,1,w,
POR0,0,0,w,$,

//GPIO_PORR5  Port 5 Output Data Reset Register
GPIO_PORR5,45,8,w,00,01,
POR0,0,0,w,$,

//GPIO_PORR7  Port 7 Output Data Reset Register
GPIO_PORR7,47,8,w,00,7F,
POR6,6,6,w,
POR5,5,5,w,
POR4,4,4,w,
POR3,3,3,w,
POR2,2,2,w,
POR1,1,1,w,
POR0,0,0,w,$,

//GPIO_PORR9  Port 9 Output Data Reset Register
GPIO_PORR9,49,8,w,00,1E,
POR4,4,4,w,
POR3,3,3,w,
POR2,2,2,w,
POR1,1,1,w,$,

//GPIO_PORRA  Port A Output Data Reset Register
GPIO_PORRA,4A,8,w,00,3C,
POR5,5,5,w,
POR4,4,4,w,
POR3,3,3,w,
POR2,2,2,w,$,

//GPIO_PORRB  Port B Output Data Reset Register
GPIO_PORRB,4B,8,w,00,FF,
POR7,7,7,w,
POR6,6,6,w,
POR5,5,5,w,
POR4,4,4,w,
POR3,3,3,w,
POR2,2,2,w,
POR1,1,1,w,
POR0,0,0,w,$,

//GPIO_PORRD  Port D Output Data Reset Register
GPIO_PORRD,4D,8,w,00,F8,
POR7,7,7,w,
POR6,6,6,w,
POR5,5,5,w,
POR4,4,4,w,
POR3,3,3,w,$,

//GPIO_PORRE  Port E Output Data Reset Register
GPIO_PORRE,4E,8,w,00,04,
POR2,2,2,w,$,

//GPIO_POTR0  Port 0 Output Data Toggle Register
GPIO_POTR0,50,8,w,00,07,
POT2,2,2,w,
POT1,1,1,w,
POT0,0,0,w,$,

//GPIO_POTR1  Port 1 Output Data Toggle Register
GPIO_POTR1,51,8,w,00,03,
POT1,1,1,w,
POT0,0,0,w,$,

//GPIO_POTR2  Port 2 Output Data Toggle Register
GPIO_POTR2,52,8,w,00,1C,
POT4,4,4,w,
POT3,3,3,w,
POT2,2,2,w,$,

//GPIO_POTR3  Port 3 Output Data Toggle Register
GPIO_POTR3,53,8,w,00,CF,
POT7,7,7,w,
POT6,6,6,w,
POT3,3,3,w,
POT2,2,2,w,
POT1,1,1,w,
POT0,0,0,w,$,

//GPIO_POTR4  Port 4 Output Data Toggle Register
GPIO_POTR4,54,8,w,00,FF,
POT7,7,7,w,
POT6,6,6,w,
POT5,5,5,w,
POT4,4,4,w,
POT3,3,3,w,
POT2,2,2,w,
POT1,1,1,w,
POT0,0,0,w,$,

//GPIO_POTR5  Port 5 Output Data Toggle Register
GPIO_POTR5,55,8,w,00,01,
POT0,0,0,w,$,

//GPIO_POTR7  Port 7 Output Data Toggle Register
GPIO_POTR7,57,8,w,00,7F,
POT6,6,6,w,
POT5,5,5,w,
POT4,4,4,w,
POT3,3,3,w,
POT2,2,2,w,
POT1,1,1,w,
POT0,0,0,w,$,

//GPIO_POTR9  Port 9 Output Data Toggle Register
GPIO_POTR9,59,8,w,00,1E,
POT4,4,4,w,
POT3,3,3,w,
POT2,2,2,w,
POT1,1,1,w,$,

//GPIO_POTRA  Port A Output Data Toggle Register
GPIO_POTRA,5A,8,w,00,3C,
POT5,5,5,w,
POT4,4,4,w,
POT3,3,3,w,
POT2,2,2,w,$,

//GPIO_POTRB  Port B Output Data Toggle Register
GPIO_POTRB,5B,8,w,00,FF,
POT7,7,7,w,
POT6,6,6,w,
POT5,5,5,w,
POT4,4,4,w,
POT3,3,3,w,
POT2,2,2,w,
POT1,1,1,w,
POT0,0,0,w,$,

//GPIO_POTRD  Port D Output Data Toggle Register
GPIO_POTRD,5D,8,w,00,F8,
POT7,7,7,w,
POT6,6,6,w,
POT5,5,5,w,
POT4,4,4,w,
POT3,3,3,w,$,

//GPIO_POTRE  Port E Output Data Toggle Register
GPIO_POTRE,5E,8,w,00,04,
POT2,2,2,w,$,

//GPIO_PSPCR  Port Special Function Control Register
GPIO_PSPCR,300,16,rw,001F,001F,
SPFE,4,0,rw,$,

//PCCR  Port Common Control Register
GPIO_PCCR,304,16,rw,4000,C000,
RDWT,15,14,rw,$,

//PINAER  Port Input Always Enable Register
GPIO_PINAER,306,16,rw,0000,6EBF,
PINAE14,14,14,rw,
PINAE13,13,13,rw,
PINAE11,11,11,rw,
PINAE10,10,10,rw,
PINAE9,9,9,rw,
PINAE7,7,7,rw,
PINAE5,5,5,rw,
PINAE4,4,4,rw,
PINAE3,3,3,rw,
PINAE2,2,2,rw,
PINAE1,1,1,rw,
PINAE0,0,0,rw,$,

//PWPR  Port Register Write Protect Register
GPIO_PWPR,308,16,rw,0000,FF01,
WP,15,8,w,
WE,0,0,rw,$,

//GPIO_PCR00  Port P00 Control Register
GPIO_PCR00,400,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSR00  Port P00 Function Select Register
GPIO_PFSR00,402,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCR01  Port P01 Control Register
GPIO_PCR01,404,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSR01  Port P01 Function Select Register
GPIO_PFSR01,406,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCR02  Port P02 Control Register
GPIO_PCR02,408,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSR02  Port P02 Function Select Register
GPIO_PFSR02,40A,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCR10  Port P10 Control Register
GPIO_PCR10,420,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSR10  Port P10 Function Select Register
GPIO_PFSR10,422,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCR11  Port P11 Control Register
GPIO_PCR11,424,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSR11  Port P11 Function Select Register
GPIO_PFSR11,426,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCR22  Port P22 Control Register
GPIO_PCR22,448,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSR22  Port P22 Function Select Register
GPIO_PFSR22,44A,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCR23  Port P23 Control Register
GPIO_PCR23,44C,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSR23  Port P23 Function Select Register
GPIO_PFSR23,44E,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCR24  Port P24 Control Register
GPIO_PCR24,450,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSR24  Port P24 Function Select Register
GPIO_PFSR24,452,16,rw,0000,0007,
FSEL,2,0,rw,$,



//GPIO_PCR30  Port P30 Control Register
GPIO_PCR30,460,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSR30  Port P30 Function Select Register
GPIO_PFSR30,462,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCR31  Port P31 Control Register
GPIO_PCR31,464,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSR31  Port P31 Function Select Register
GPIO_PFSR31,466,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCR32  Port P32 Control Register
GPIO_PCR32,468,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSR32  Port P32 Function Select Register
GPIO_PFSR32,46A,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCR33  Port P33 Control Register
GPIO_PCR33,46C,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSR33  Port P33 Function Select Register
GPIO_PFSR33,46E,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCR36  Port P36 Control Register
GPIO_PCR36,478,16,rw,0000,0777,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSR36  Port P36 Function Select Register
GPIO_PFSR36,47A,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCR37  Port P37 Control Register
GPIO_PCR37,47C,16,rw,0000,0777,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSR37  Port P37 Function Select Register
GPIO_PFSR37,47E,16,rw,0000,0007,
FSEL,2,0,rw,$,



//GPIO_PCR40  Port P40 Control Register
GPIO_PCR40,480,16,rw,0000,0777,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSR40  Port P40 Function Select Register
GPIO_PFSR40,482,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCR41  Port P41 Control Register
GPIO_PCR41,484,16,rw,0000,0777,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSR41  Port P41 Function Select Register
GPIO_PFSR41,486,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCR42  Port P42 Control Register
GPIO_PCR42,488,16,rw,0000,0777,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSR42  Port P42 Function Select Register
GPIO_PFSR42,48A,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCR43  Port P43 Control Register
GPIO_PCR43,48C,16,rw,0000,0777,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSR43  Port P43 Function Select Register
GPIO_PFSR43,48E,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCR44  Port P44 Control Register
GPIO_PCR44,490,16,rw,0000,0777,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSR44  Port P44 Function Select Register
GPIO_PFSR44,492,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCR45  Port P45 Control Register
GPIO_PCR45,494,16,rw,0000,0777,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSR45  Port P45 Function Select Register
GPIO_PFSR45,496,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCR46  Port P46 Control Register
GPIO_PCR46,498,16,rw,0000,0777,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSR46  Port P46 Function Select Register
GPIO_PFSR46,49A,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCR47  Port P47 Control Register
GPIO_PCR47,49C,16,rw,0000,0777,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSR47  Port P47 Function Select Register
GPIO_PFSR47,49E,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCR50  Port P50 Control Register
GPIO_PCR50,4A0,16,rw,0000,0777,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSR50  Port P50 Function Select Register
GPIO_PFSR50,4A2,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCR70  Port P70 Control Register
GPIO_PCR70,4E0,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
